ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415206097.90508,dbt3,36965,10,sekondquad,psql,,-1,2014-11-05 16:48:17.900183+00,2014-11-05 16:48:17.905078+00,2014-11-05 16:48:17.905078+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 16:48:17.905082+00
1415206097.90508,dbt3,36966,10,sekondquad,psql,,-1,2014-11-05 16:48:17.900563+00,2014-11-05 16:48:17.904903+00,2014-11-05 16:48:17.904903+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 16:48:17.904907+00
1415206097.90508,dbt3,36968,10,sekondquad,psql,,-1,2014-11-05 16:48:17.901117+00,2014-11-05 16:48:17.904801+00,2014-11-05 16:48:17.904801+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 16:48:17.904808+00
1415206097.90508,dbt3,36967,10,sekondquad,psql,,-1,2014-11-05 16:48:17.90132+00,2014-11-05 16:48:17.905519+00,2014-11-05 16:48:17.905519+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 16:48:17.905525+00
1415206097.90508,dbt3,36969,10,sekondquad,psql,,-1,2014-11-05 16:48:17.902077+00,2014-11-05 16:48:17.906286+00,2014-11-05 16:48:17.906286+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 16:48:17.906293+00
1415206157.90312,dbt3,37009,10,sekondquad,psql,,-1,2014-11-05 16:48:50.524384+00,2014-11-05 16:48:50.528476+00,2014-11-05 16:48:50.528976+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cream%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-05 16:48:50.528984+00
1415206157.90312,dbt3,37018,10,sekondquad,psql,,-1,2014-11-05 16:49:17.898241+00,2014-11-05 16:49:17.902236+00,2014-11-05 16:49:17.902236+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 16:49:17.902242+00
1415206157.90312,dbt3,37019,10,sekondquad,psql,,-1,2014-11-05 16:49:17.899722+00,2014-11-05 16:49:17.903348+00,2014-11-05 16:49:17.903348+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 16:49:17.903358+00
1415206157.90312,dbt3,37020,10,sekondquad,psql,,-1,2014-11-05 16:49:17.899649+00,2014-11-05 16:49:17.903119+00,2014-11-05 16:49:17.903119+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 16:49:17.903123+00
1415206157.90312,dbt3,37021,10,sekondquad,psql,,-1,2014-11-05 16:49:17.900407+00,2014-11-05 16:49:17.903233+00,2014-11-05 16:49:17.903233+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 16:49:17.90324+00
